Brand,Make_Model,Date of Sale,Sale Price,Year,Mileage,Classification,Transmission,Fuel Type,Description,Sale Location
Mercedes-Benz,Mercedes-Benz C Class (Executive SE),05/01/2024,"€ 10,694",2012,"36,210",Saloon,Automatic,Petrol,Silver Mercedes-Benz C Class1.6 C180 BlueEfficiency Executive SE G-Tronic+ Euro 5 (s/s) 4dr2 previous owners,Dublin
Mercedes-Benz,Mercedes-Benz A Class (AMG Line),2024-01-06,"€17,579.00",2017,"36,092 miles",Hatchback,Automatic,Diesel,Mercedes-Benz A Class1.5 A180d AMG Line 7G-DCT Euro 6 (s/s) 5dr2 previous owners,Cork
Mercedes-Benz,Mercedes-Benz GLE Class (GLE300d),06/01/2024,"€59,205.00",2020,"9,394",SUV,Automatic,Diesel,Blue Mercedes-Benz Gle Diesel EstateGLE 300d 4Matic AMG Line Prem Plus 5dr 9G-Tronic 2.01 previous owner,Kilkenny
Mercedes-Benz,Mercedes-Benz E Class (SE),07/01/2024,"€14,372.00",2013,"36,156",Saloon,Automatic,Diesel,Mercedes-Benz E Class2.1 E220 CDI SE 4DR AUTOMATIC2 previous owners,Kerry
Mercedes-Benz,Mercedes-Benz E Class (AMG Line),07/01/2024,"€24,196.00",2017,35149,Saloon,Automatic,Diesel,Red Mercedes-Benz E Class Diesel SaloonE220d AMG Line 4dr 9G-Tronic 2.01 previous owner,Dublin
Mercedes-Benz,Mercedes-Benz E Class (MHEV),07/01/2024,"€65,120.00",2022,"5,291",Saloon,Automatic,Petrol Hybrid,Navy Mercedes-Benz E-ClassE53 4Matic+ Night Edition Prem+ 4dr TCT Petrol Saloon 3.0,Dublin
Mercedes-Benz,Mercedes-Benz E Class (SE),2024-01-09,"€8,645.00",2013,"105,776",Estate,Manual,Diesel,Black Mercedes-Benz E Class2.1 E220 CDI SE Euro 5 (s/s) 5dr,Meath
Mercedes-Benz,Mercedes-Benz C Class (C200),2024-01-10,"€26,363.00",2019,"11,356",Saloon,Automatic,Petrol,Navy Mercedes-Benz C ClassC200 AMG Line 4dr 9G-Tronic 1.51 previous owner,Offaly
Mercedes-Benz,Mercedes-Benz GLE Class (GLE300d),10/01/2024,"€50,430.00",2020,"23,590",SUV,Automatic,Diesel,Red Mercedes-Benz GLE300d 4Matic AMG Line Premium 5dr 9G-Tronic 2.0,Dublin
Mercedes-Benz,Mercedes-Benz E Class (E220),10/01/2024,"€15,096.00",2016,"84,627",Saloon,Automatic,Diesel,Black Mercedes-Benz E Class2.1 E220 BlueTEC AMG Night Edition (Premium) G-Tronic+ Euro 6 (s/s) 4dr2 previous owners,Westmeath
Mercedes-Benz,Mercedes-Benz A Class (A200),11/01/2024,"€25,056.00",2019,"16,650",Saloon,Manual,Petrol,Blue Mercedes-Benz A ClassA200 AMG Line Premium 4dr 1.32 previous owners,Clare
Mercedes-Benz,Mercedes-Benz E Class (BlueEfficiency),2024-01-13,"€5,592.00",2009,"101,463",Coupe,Automatic,Diesel,Blue Mercedes-Benz E Class3.0 E350 CDI V6 BlueEfficiency SE G-Tronic Euro 5 2dr3 previous owners,Roscommon
Mercedes-Benz,Mercedes-Benz CLA Class (AMG Line Night Edition),2024-01-13,"€23,756.00",2018,"60,195",Saloon,Automatic,Petrol,Black Mercedes-Benz Cla ClassCLA 200 AMG Line Night Edition Plus 4dr Tip Auto 1.6,Dublin
Mercedes-Benz,Mercedes-Benz E Class (SE),14/01/2024,"€21,245.00",2018,"87,299",Saloon,Automatic,Diesel,Red Mercedes-Benz E-Class2.0 E 220 D SE PREMIUM 4d 192 BHP,Galway
Mercedes-Benz,Mercedes-Benz CLA Class (CLA220d),2024-01-14,"€19,493.00",2017,"47,430",Saloon,Automatic,Diesel,Mercedes-Benz CLA2.1 CLA 220 D AMG LINE 4d 174 BHP HARMAN KARDON / DUAL AC / LED LIGHT2 previous owners,Dublin
Mercedes-Benz,Mercedes-Benz C Class (C250 CDI),2024-01-14,"€11,416.00",2013,"52,436",Coupe,Automatic,Diesel,Blue Mercedes-Benz C Class2.1 C250 CDI BlueEfficiency AMG Sport G-Tronic+ Euro 5 (s/s) 2dr3 previous owners,Donegal
Mercedes-Benz,Mercedes-Benz E Class (E400d),2024-01-16,"€ 41,748",2019,"20,844",Estate,Automatic,Diesel,Red Mercedes-Benz E ClassE400d 4Matic AMG Line Night Ed Prem+ 5dr 9G-Tronic 2.91 previous owner,Westmeath
Mercedes-Benz,Mercedes-Benz GLC Class (AMG Line),17/01/2024,"€37,384.00",2019,"20,194",SUV,Auto,Diesel,Silver Mercedes-Benz Glc Diesel EstateGLC 300d 4Matic AMG Line Premium 5dr 9G-Tronic 2.02 previous owners,Cork
Mercedes-Benz,Mercedes-Benz C Class (EQ Boost),2024-01-17,"€28,457.00",2019,"19,346 miles",Coupe,Automatic,Petrol,Blue Mercedes-Benz C ClassC200 AMG Line 2dr 9G-Tronic 1.5,Carlow
Mercedes-Benz,Mercedes-Benz CLC Class (CLC180K),18/01/2024,"€4,431.00",2009,"94,008 miles",Hatchback,Automatic,Petrol,Silver Mercedes-Benz Clc Class1.8 CLC180 Kompressor Sport 2dr3 previous owners,Mayo
Mercedes-Benz,Mercedes-Benz GLE Class (MHEV),19/01/2024,"€51,846.00",2019,"34,712",SUV,Automatic,Petrol,Black Mercedes-Benz Gle Class3.0 GLE450 EQ Boost AMG Line (Premium Plus) G-Tronic 4MATIC (s/s) 5dr (7 Seat)1 previous owner,Dublin
Mercedes-Benz,Mercedes-Benz CLA Class (AMG Sport),20/01/2024,"€14,266.00",2015,"92,439",Saloon,Automatic,Diesel,Blue Mercedes-Benz Cla Class2.1 CLA220 CDI AMG Sport Coupe 7G-DCT Euro 6 (s/s) 4dr,Cavan
Mercedes-Benz,Mercedes-Benz A Class (SE),20/01/2024,"€11,891.00",2014,"59,514",Hatchback,Manual,Diesel,Black Mercedes-Benz A-Class1.5 A180 CDI ECO SE 5d 109 BHP2 previous owners,Dublin
Mercedes-Benz,Mercedes-Benz E Class (E220d),20/01/2024,"€25,806.00",2018,"26,005",Estate,Automatic,Diesel,Navy Mercedes-Benz E-Class2.0 E 220 D AMG LINE 5d AUTO 192 BHP HEATED SEATS & CRUISE CONTROL2 previous owners,Dublin
Mercedes-Benz,Mercedes-Benz C Class (MHEV),2024-01-21,"€56,108.00",2022,5392,Saloon,Automatic,Petrol Hybrid,Grey Mercedes-Benz C ClassC 200 Sedan 1.5 4dr,Cork
Mercedes-Benz,Mercedes-Benz A Class (Sport),22/01/2024,"€13,603.00",2016,"40,677",Hatchback,Manual,Diesel,Blue Mercedes-Benz A-Class1.5 A 180 D SPORT 5d 107 BHP CRUISE CONTROL & HILL START1 previous owner,Dublin
Mercedes-Benz,Mercedes-Benz A Class (A200),23/01/2024,"€22,256.00",2019,"22,194",Hatchback,Manual,Petrol,Red Mercedes-Benz A ClassA200 AMG Line 5dr 1.3,Dublin
Mercedes-Benz,Mercedes-Benz E Class (AMG Line),23/01/2024,"€29,379.00",2018,"28,252",Coupe,Automatic,Diesel,Black Mercedes-Benz E ClassE220d 4Matic AMG Line Premium 2dr 9G-Tronic 2.0,Mayo
Mercedes-Benz,Mercedes-Benz CLS (Sport),23/01/2024,"€8,620.00",2011,136434,Saloon,Automatic,Diesel,Mercedes-Benz CLS3.0 CLS350 CDI V6 BlueEfficiency Sport Coupe G-Tronic+ Euro 5 4dr,Dublin
Mercedes-Benz,Mercedes-Benz GLE Class (GLE350d V6),24/01/2024,"€38,229.00",2018,"77,299",Coupe,Automatic,Diesel,Red Mercedes-Benz Gle Class3.0 GLE350d V6 AMG Night Edition (Premium Plus) G-Tronic 4MATIC Euro 6 (s/s) 5dr2 previous owners,Dublin
Mercedes-Benz,Mercedes-Benz E Class (E250 CDI),24/01/2024,"€16,968.00",2015,"49,728",Convertible,Automatic,Diesel,Red Mercedes-Benz E ClassE250 CDI AMG Line 2dr 7G-Tronic 2.13 previous owners,Kerry
Mercedes-Benz,Mercedes-Benz E Class (AMG Line),2024-01-26,"€20,478.00",2018,"90,257 miles",Saloon,Automatic,Diesel,Grey Mercedes-Benz E Class2.0 E220d AMG Line Saloon 4dr Diesel G-Tronic+ Euro 6 (s/s) (194 ps)3 previous owners,Tipperary
Mercedes-Benz,Mercedes-Benz E Class (MHEV),26/01/2024,"€58,481.00",2022,"4,828",Convertible,Automatic,Diesel Hybrid,Grey Mercedes-Benz E Class Diesel CabrioletE300d AMG Line Night Ed Premium+ 2dr 9G-Tronic 2.01 previous owner,Meath
Mercedes-Benz,Mercedes-Benz C Class (BlueTEC),26/01/2024,"€15,667.00",2014,"72,031",Saloon,Automatic,Diesel,Black Mercedes-Benz C ClassC250 BlueTEC AMG Line Premium Plus 4dr Auto 2.1,Donegal
Mercedes-Benz,Mercedes-Benz E Class (AMG Line),26/01/2024,"€26,276.00",2019,"58,491",Saloon,Automatic,Diesel,Blue Mercedes-Benz E-Class2.0 E 220 D AMG LINE 4d 192 BHP,Cork
Mercedes-Benz,Mercedes-Benz E Class (E220 CDI),27/01/2024,"€9,486.00",2014,"88,490",Saloon,Automatic,Diesel,Black Mercedes-Benz E Class2.1 E220 CDI SE Saloon 4dr Diesel G-Tronic+ Euro 5 (s/s) (170 ps)2 previous owners,Wexford
Volkswagen,Volkswagen Golf (GTI),2024-01-02,"€8,193.00",2010,"109,038",Hatchback,Automatic,Petrol,Navy Volkswagen Golf2.0 TSI GTI DSG Euro 5 5dr6 previous owners,Dublin
Volkswagen,Volkswagen Polo (Match),02/01/2024,"€15,317.00",2020,"23,397 miles",Hatchback,Manual,Petrol,"Navy Volkswagen Polo1.0 TSI 95 MATCH 5d 94 BHP \xa31,755 Upgraded Extras, 6.5in Touchscreen Display, Apple CarPlay, Android Auto, MirrorLink, DAB / Bluetooth / USB, Front /1 previous owner",Dublin
Volkswagen,Volkswagen Golf (SE),03/01/2024,"€9,193.00",2014,"62,329",Hatchback,Manual,Diesel,Black Volkswagen GolfSE TDI BLUEMOTION TECHNOLOGY 1.6 5dr3 previous owners,Wexford
Volkswagen,Volkswagen Tiguan (TDI),05/01/2024,"€9,849.00",2015,"79,695",SUV,Manual,Diesel,Blue Volkswagen Tiguan2.0 TDI BlueMotion Tech Match 4WD Euro 5 (s/s) 5dr,Longford
Volkswagen,Volkswagen Passat (Highline),06/01/2024,"€3,086.00",2009,"105,044",Saloon,Manual,Diesel,Volkswagen Passat2.0 TDI Highline Euro 5 4dr3 previous owners,Cork
Volkswagen,Volkswagen Scirocco (R-Line),07/01/2024,"€16,381.00",2017,"46,777",Hatchback,Automatic,Diesel,"Navy Volkswagen Scirocco2.0 R LINE TDI BLUEMOTION TECHNOLOGY DSG 2d 148 BHP **F/S/H**\xa320 ROAD TAX**19""ALLOYS**2 previous owners",Dublin
Volkswagen,Volkswagen T-Cross (TSI EVO),07/01/2024,"€27,176.00",2020,"6,902",SUV,Automatic,Petrol,Blue Volkswagen T-Cross1.5 TSI (150ps) R-Line EVO DSG 5dr2 previous owners,Mayo
Volkswagen,Volkswagen Golf (TSI),08/01/2024,"€11,444.00",2012,"26,136",Hatchback,Automatic,Petrol,Silver Volkswagen Golf1.4 TSI Match DSG Euro 5 5dr,Galway
Volkswagen,Volkswagen Polo (EVO),2024-01-12,"€18,183.00",2021,"2,892",Hatchback,Manual,Petrol,Blue Volkswagen PoloMK6 Hatchback 5Dr 1.0 80PS Match EVO,Kildare
Volkswagen,Volkswagen Golf (SE Nav),12/01/2024,"€17,413.00",2018,"24,086",Hatchback,Manual,Petrol,Blue Volkswagen GolfVolkswagen Golf 1.5 TSI EVO 130 SE Nav 5dr1 previous owner,Sligo
Volkswagen,Volkswagen Scirocco (TDI),14/01/2024,"€6,372.00",2012,"132,281 miles",Hatchback,Manual,Diesel,"Grey Volkswagen Scirocco2.0 TDI BlueMotion Tech R-Line Euro 5 (s/s) 3dr (Leather, Nav)2 previous owners",Meath
Volkswagen,Volkswagen Polo (beats),18/01/2024,"€15,662.00",2020,"25,041 miles",Hatchback,Manual,Petrol,Blue Volkswagen Polo Hatchback1.0 TSI 95 Beats 5dr1 previous owner,Kilkenny
Volkswagen,Volkswagen Golf (TSI EVO),21/01/2024,"€19,906.00",2020,"19,731",Hatchback,Manual,Petrol,Volkswagen Golf1.5 TSI EVO Match Edition 5dr,Dublin
Volkswagen,Volkswagen Golf (Match Edition),22/01/2024,"€22,366.00",2020,19921,Estate,Automatic,Petrol,Navy Volkswagen Golf1.5 TSI EVO 150 Match Edition 5dr DSG,Dublin
Volkswagen,Volkswagen Golf (GTI),23/01/2024,"€16,257.00",2014,"57,232 miles",Hatchback,Automatic,Petrol,Volkswagen Golf2.0 TSI BlueMotion Tech GTI DSG Euro 6 (s/s) 5dr,Dublin
Volkswagen,Volkswagen Taigo (TSI),2024-01-25,"€28,860.00",2022,"4,053",SUV,Automatic,Petrol,Grey Volkswagen Taigo1.5 TSI 150 R-Line 5dr DSG,Monaghan
Volkswagen,Volkswagen Tiguan (TDI),25/01/2024,"€12,388.00",2014,"31,081",S.U.V.,Automatic,Diesel,Volkswagen Tiguan2.0 TDI BlueMotion Tech Match DSG 4WD Euro 5 (s/s) 5dr1 previous owner,Dublin
Volkswagen,Volkswagen Tiguan (Match Edition),27/01/2024,"€12,722.00",2016,"55,109",SUV,Manual,Diesel,Grey Volkswagen Tiguan2.0 TDi BlueMotion Tech Match Edition 150 5dr 2WD3 previous owners,Dublin
Volkswagen,Volkswagen Golf (R),27/01/2024,"€21,435.00",2017,"49,394",Hatchback,Manual,Petrol,Navy Volkswagen Golf2.0 R 3d 298 BHP STUNNING LOOKING CAR!!!,Dublin
Volkswagen,Volkswagen Golf (SE),31/01/2024,"€9,783.00",2013,"50,464",Hatchback,Automatic,Diesel,Blue Volkswagen Golf1.6 TDI BlueMotion Tech SE DSG Euro 5 (s/s) 5dr,Dublin
Volkswagen,Volkswagen Touareg (BlueMotion Tech),02/02/2024,"€ 12,073",2013,"142,178",SUV,Automatic,Diesel,Blue Volkswagen Touareg3.0 TDI V6 BlueMotion Tech R-Line Tiptronic 4WD Euro 5 (s/s) 5dr6 previous owners,Kerry
Volkswagen,Volkswagen Golf (R-Line),03/02/2024,"€ 16,225",2018,"60,034",Hatchback,Manual,Diesel,Blue Volkswagen Golf2.0 TDI R-Line 5dr Diesel Hatchback,Dublin
Volkswagen,Volkswagen Tiguan (TSI),06/02/2024,"€30,137.00",2022,146,SUV,Automatic,Petrol,Red Volkswagen Tiguan1.5 TSI Life DSG Euro 6 (s/s) 5dr,Clare
Volkswagen,Volkswagen Passat (TDI),10/02/2024,"€9,364.00",2013,"97,329 miles",Estate,Automatic,Diesel,Navy Volkswagen Passat2.0 TDI BlueMotion Tech Alltrack DSG 4Motion Euro 5 (s/s) 5dr3 previous owners,Kildare
Volkswagen,Volkswagen Tiguan Allspace (TDI),11/02/2024,"€24,781.00",2019,"19,085",SUV,Manual,Diesel,Blue Volkswagen Tiguan Allspace1.5 TSI EVO SE Nav 5dr Bluetooth,Roscommon
Volkswagen,Volkswagen Tiguan (R-Line),12/02/2024,"€42,370.00",2022,402,SUV,Automatic,Diesel,Black Volkswagen Tiguan2.0 TDI R-Line DSG 4Motion Euro 6 (s/s) 5dr,Clare
Volkswagen,Volkswagen Golf (Match),13/02/2024,"€5,440.00",2011,"100,339",Hatchback,Manual,Diesel,Volkswagen Golf2.0 TDI Match Euro 5 5dr3 previous owners,Limerick
Volkswagen,Volkswagen Golf (TSI EVO),2024-02-22,"€ 18,118",2019,"2,489",Hatchback,Manual,Petrol,Volkswagen Golf1.5 TSI EVO 150 SE [Nav] 5dr,Kildare
Volkswagen,Volkswagen Passat (TDI),23/02/2024,"€11,973.00",2014,"56,405",Estate,Manual,Diesel,Red Volkswagen Passat2.0 EXECUTIVE TDI BLUEMOTION TECHNOLOGY 5d 139 BHP,Cork
Volkswagen,Volkswagen CC (TDI),24/02/2024,"€10,826.00",2016,"78,363",Saloon,Automatic,Diesel,Blue Volkswagen CC2.0 GT TDI BLUEMOTION TECHNOLOGY DSG 4d 148 BHP FINANCE ME TODAY 4.9%2 previous owners,Donegal
Volkswagen,Volkswagen Golf (SE Nav),25/02/2024,"€16,840.00",2018,"14,424",Hatchback,Manual,Petrol,Blue Volkswagen Golf1.4 SE NAVIGATION TSI BLUEMOTION TECHNOLOGY 5d 124 BHP SAT NAV,Dublin
Volkswagen,Volkswagen Passat (TDI),25/02/2024,"€12,469.00",2015,"64,995",Estate,Automatic,Diesel,Blue Volkswagen Passat2.0 TDI SE Business 5dr DSG,Dublin
Volkswagen,Volkswagen Golf (R),25/02/2024,"€22,711.00",2017,"21,986",Hatchback,Manual,Petrol,Red Volkswagen Golf2.0 TSI BlueMotion Tech R 4Motion Euro 6 (s/s) 3dr3 previous owners,Wicklow
Volkswagen,Volkswagen Golf (TSI EVO),28/02/2024,"€17,775.00",2019,"16,407 miles",Hatchback,Manual,Petrol,Volkswagen GolfSE Nav 1.5 TSI EVO 130PS 6-speed Manual 5 Door1 previous owner,Wicklow
Volkswagen,Volkswagen Polo (TSI),01/03/2024,"€11,998.00",2016,"37,874",Hatchback,Automatic,Petrol,Red Volkswagen Polo1.2 TSI BlueMotion Tech Match DSG (s/s) 5dr2 previous owners,Longford
Volkswagen,Volkswagen Golf (TSI),02/03/2024,"€9,828.00",2010,"91,371 miles",Hatchback,Manual,Petrol,Silver Volkswagen Golf2.0 TSI GTI 3dr,Dublin
Volkswagen,Volkswagen Polo (SEL),02/03/2024,"€13,650.00",2018,"44,982",Hatchback,Manual,Petrol,Silver Volkswagen PoloMK6 Hatchback 5Dr 1.0 TSI 115PS SEL,Dublin
Volkswagen,Volkswagen Golf (S),02/03/2024,"€2,142.00",2011,"141,311",Estate,Manual,Diesel,Black Volkswagen Golf1.6 TDI BlueMotion Tech S Euro 5 (s/s) 5dr,Tipperary
Volkswagen,Volkswagen Tiguan (BlueMotion Tech),05/03/2024,"€11,342.00",2015,"56,971 miles",SUV,Manual,Diesel,Silver Volkswagen TiguanMATCH TDI BLUEMOTION TECHNOLOGY 2.0 5dr4 previous owners,Dublin
Volkswagen,Volkswagen Golf (R),2024-03-05,"€25,303.00",2018,"35,158",Hatchback,Automatic,Petrol,Blue Volkswagen Golf2.0 TSI R Hatchback 5dr Petrol DSG 4Motion Euro 6 (s/s) (310 ps)1 previous owner,Dublin
